
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]

Loading weights: 100%|█████████▉| 1241/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.out_proj.weight][A

Loading weights: 100%|█████████▉| 1241/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.out_proj.weight][A

Loading weights: 100%|█████████▉| 1242/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.bias]    [A

Loading weights: 100%|█████████▉| 1242/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.bias][A

Loading weights: 100%|█████████▉| 1243/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.weight][A

Loading weights: 100%|█████████▉| 1243/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.weight][A

Loading weights: 100%|█████████▉| 1244/1247 [01:14<00:00, 230.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.v_proj.bias]  [A

