
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]

Loading weights:  40%|███▉      | 299/750 [00:10<00:16, 28.09it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight][A

Loading weights:  40%|████      | 300/750 [00:10<00:16, 28.09it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] [A

Loading weights:  40%|████      | 300/750 [00:10<00:16, 28.09it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight][A

Loading weights:  40%|████      | 301/750 [00:10<00:15, 28.09it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  [A

Loading weights:  40%|████      | 301/750 [00:10<00:15, 28.09it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight][A

Loading weights:  40%|████      | 302/750 [00:10<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight][A

Loading weights:  40%|████      | 302/750 [00:10<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight][A

Loading weights:  40%|████      | 302/750 [00:10<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight][A

Loading weights:  40%|████      | 303/750 [00:11<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  [A

Loading weights:  40%|████      | 303/750 [00:11<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight][A

Loading weights:  41%|████      | 304/750 [00:11<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight][A

Loading weights:  41%|████      | 304/750 [00:11<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight][A

Loading weights:  41%|████      | 305/750 [00:11<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]        [A

Loading weights:  41%|████      | 305/750 [00:11<00:14, 30.34it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight][A

Loading weights:  41%|████      | 306/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight][A

Loading weights:  41%|████      | 306/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight][A

Loading weights:  41%|████      | 306/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight][A

Loading weights:  41%|████      | 307/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight][A

Loading weights:  41%|████      | 307/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight][A

Loading weights:  41%|████      | 308/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight][A

Loading weights:  41%|████      | 308/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight][A

Loading weights:  41%|████      | 309/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight][A

Loading weights:  41%|████      | 309/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight][A

Loading weights:  41%|████▏     | 310/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight][A

Loading weights:  41%|████▏     | 310/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight][A

Loading weights:  41%|████▏     | 311/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] [A

Loading weights:  41%|████▏     | 311/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight][A

Loading weights:  42%|████▏     | 312/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  [A

Loading weights:  42%|████▏     | 312/750 [00:11<00:16, 27.23it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight][A

Loading weights:  42%|████▏     | 313/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight][A

Loading weights:  42%|████▏     | 313/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight][A

Loading weights:  42%|████▏     | 313/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight][A

Loading weights:  42%|████▏     | 314/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  [A

Loading weights:  42%|████▏     | 314/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight][A

Loading weights:  42%|████▏     | 315/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight][A

Loading weights:  42%|████▏     | 315/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight][A

Loading weights:  42%|████▏     | 316/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        [A

Loading weights:  42%|████▏     | 316/750 [00:11<00:14, 29.71it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight][A

Loading weights:  42%|████▏     | 317/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight][A

Loading weights:  42%|████▏     | 317/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight][A

Loading weights:  42%|████▏     | 317/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight][A

Loading weights:  42%|████▏     | 318/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight][A

Loading weights:  42%|████▏     | 318/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight][A

Loading weights:  43%|████▎     | 319/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight][A

Loading weights:  43%|████▎     | 319/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight][A

Loading weights:  43%|████▎     | 320/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight][A

Loading weights:  43%|████▎     | 320/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight][A

Loading weights:  43%|████▎     | 321/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight][A

Loading weights:  43%|████▎     | 321/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight][A

Loading weights:  43%|████▎     | 322/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] [A

Loading weights:  43%|████▎     | 322/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight][A

Loading weights:  43%|████▎     | 323/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  [A

Loading weights:  43%|████▎     | 323/750 [00:11<00:16, 26.22it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight][A

Loading weights:  43%|████▎     | 324/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight][A

Loading weights:  43%|████▎     | 324/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight][A

Loading weights:  43%|████▎     | 324/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight][A

Loading weights:  43%|████▎     | 325/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  [A

Loading weights:  43%|████▎     | 325/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight][A

Loading weights:  43%|████▎     | 326/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight][A

Loading weights:  43%|████▎     | 326/750 [00:11<00:14, 28.80it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight][A

Loading weights:  44%|████▎     | 327/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight][A

Loading weights:  44%|████▎     | 327/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]        [A

Loading weights:  44%|████▎     | 327/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight][A

Loading weights:  44%|████▎     | 328/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight][A

Loading weights:  44%|████▎     | 328/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight][A

Loading weights:  44%|████▍     | 329/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight][A

Loading weights:  44%|████▍     | 329/750 [00:11<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight][A

Loading weights:  44%|████▍     | 330/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight][A

Loading weights:  44%|████▍     | 330/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight][A

Loading weights:  44%|████▍     | 331/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight][A

Loading weights:  44%|████▍     | 331/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight][A

Loading weights:  44%|████▍     | 332/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight][A

Loading weights:  44%|████▍     | 332/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight][A

Loading weights:  44%|████▍     | 333/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] [A

Loading weights:  44%|████▍     | 333/750 [00:12<00:17, 23.91it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight][A

Loading weights:  45%|████▍     | 334/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight][A

Loading weights:  45%|████▍     | 334/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  [A

Loading weights:  45%|████▍     | 334/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight][A

Loading weights:  45%|████▍     | 335/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight][A

Loading weights:  45%|████▍     | 335/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight][A

Loading weights:  45%|████▍     | 336/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  [A

Loading weights:  45%|████▍     | 336/750 [00:12<00:15, 27.39it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight][A

Loading weights:  45%|████▍     | 337/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight][A

Loading weights:  45%|████▍     | 337/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight][A

Loading weights:  45%|████▍     | 337/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight][A

Loading weights:  45%|████▌     | 338/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]        [A

Loading weights:  45%|████▌     | 338/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight][A

Loading weights:  45%|████▌     | 339/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight][A

Loading weights:  45%|████▌     | 339/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight][A

Loading weights:  45%|████▌     | 340/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight][A

Loading weights:  45%|████▌     | 340/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight][A

Loading weights:  45%|████▌     | 341/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight][A

Loading weights:  45%|████▌     | 341/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight][A

Loading weights:  46%|████▌     | 342/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight][A

Loading weights:  46%|████▌     | 342/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight][A

Loading weights:  46%|████▌     | 343/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight][A

Loading weights:  46%|████▌     | 343/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight][A

Loading weights:  46%|████▌     | 344/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] [A

Loading weights:  46%|████▌     | 344/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight][A

Loading weights:  46%|████▌     | 345/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  [A

Loading weights:  46%|████▌     | 345/750 [00:12<00:17, 23.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight][A

Loading weights:  46%|████▌     | 346/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight][A

Loading weights:  46%|████▌     | 346/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight][A

Loading weights:  46%|████▌     | 346/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight][A

Loading weights:  46%|████▋     | 347/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  [A

Loading weights:  46%|████▋     | 347/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight][A

Loading weights:  46%|████▋     | 348/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight][A

Loading weights:  46%|████▋     | 348/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight][A

Loading weights:  47%|████▋     | 349/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]        [A

Loading weights:  47%|████▋     | 349/750 [00:12<00:13, 30.36it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight][A

Loading weights:  47%|████▋     | 350/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight][A

Loading weights:  47%|████▋     | 350/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight][A

Loading weights:  47%|████▋     | 350/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight][A

Loading weights:  47%|████▋     | 351/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight][A

Loading weights:  47%|████▋     | 351/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight][A

Loading weights:  47%|████▋     | 352/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight][A

Loading weights:  47%|████▋     | 352/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight][A

Loading weights:  47%|████▋     | 353/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight][A

Loading weights:  47%|████▋     | 353/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight][A

Loading weights:  47%|████▋     | 354/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight][A

Loading weights:  47%|████▋     | 354/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight][A

Loading weights:  47%|████▋     | 355/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] [A

Loading weights:  47%|████▋     | 355/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight][A

Loading weights:  47%|████▋     | 356/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  [A

Loading weights:  47%|████▋     | 356/750 [00:12<00:14, 26.74it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight][A

Loading weights:  48%|████▊     | 357/750 [00:12<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight][A

Loading weights:  48%|████▊     | 357/750 [00:12<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight][A

Loading weights:  48%|████▊     | 357/750 [00:12<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight][A

Loading weights:  48%|████▊     | 358/750 [00:13<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  [A

Loading weights:  48%|████▊     | 358/750 [00:13<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight][A

Loading weights:  48%|████▊     | 359/750 [00:13<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight][A

Loading weights:  48%|████▊     | 359/750 [00:13<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight][A

Loading weights:  48%|████▊     | 360/750 [00:13<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]        [A

Loading weights:  48%|████▊     | 360/750 [00:13<00:12, 32.31it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight][A

Loading weights:  48%|████▊     | 361/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight][A

Loading weights:  48%|████▊     | 361/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight][A

Loading weights:  48%|████▊     | 361/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight][A

Loading weights:  48%|████▊     | 362/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight][A

Loading weights:  48%|████▊     | 362/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight][A

Loading weights:  48%|████▊     | 363/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight][A

Loading weights:  48%|████▊     | 363/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight][A

Loading weights:  49%|████▊     | 364/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight][A

Loading weights:  49%|████▊     | 364/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight][A

Loading weights:  49%|████▊     | 365/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight][A

Loading weights:  49%|████▊     | 365/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight][A

Loading weights:  49%|████▉     | 366/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] [A

Loading weights:  49%|████▉     | 366/750 [00:13<00:13, 28.33it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight][A

Loading weights:  49%|████▉     | 367/750 [00:13<00:13, 29.31it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight][A

Loading weights:  49%|████▉     | 367/750 [00:13<00:13, 29.31it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  [A

Loading weights:  49%|████▉     | 367/750 [00:13<00:13, 29.31it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight][A

Loading weights:  49%|████▉     | 368/750 [00:13<00:13, 29.31it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight][A

Loading weights:  49%|████▉     | 368/750 [00:13<00:13, 29.31it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight][A

Loading weights:  49%|████▉     | 369/750 [00:13<00:12, 29.31it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  [A

Loading weights:  49%|████▉     | 369/750 [00:13<00:12, 29.31it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight][A

Loading weights:  49%|████▉     | 370/750 [00:13<00:12, 29.31it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight][A

Loading weights:  49%|████▉     | 370/750 [00:13<00:12, 29.31it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight][A

Loading weights:  49%|████▉     | 371/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight][A

Loading weights:  49%|████▉     | 371/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]        [A

Loading weights:  49%|████▉     | 371/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight][A

Loading weights:  50%|████▉     | 372/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight][A

Loading weights:  50%|████▉     | 372/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight][A

Loading weights:  50%|████▉     | 373/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight][A

Loading weights:  50%|████▉     | 373/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight][A

Loading weights:  50%|████▉     | 374/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight][A

Loading weights:  50%|████▉     | 374/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight][A

Loading weights:  50%|█████     | 375/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight][A

Loading weights:  50%|█████     | 375/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight][A

Loading weights:  50%|█████     | 376/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight][A

Loading weights:  50%|█████     | 376/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight][A

Loading weights:  50%|█████     | 377/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] [A

Loading weights:  50%|█████     | 377/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight][A

Loading weights:  50%|█████     | 378/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  [A

Loading weights:  50%|█████     | 378/750 [00:13<00:14, 26.01it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight][A

Loading weights:  51%|█████     | 379/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight][A

Loading weights:  51%|█████     | 379/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight][A

Loading weights:  51%|█████     | 379/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight][A

Loading weights:  51%|█████     | 380/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  [A

Loading weights:  51%|█████     | 380/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight][A

Loading weights:  51%|█████     | 381/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight][A

Loading weights:  51%|█████     | 381/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight][A

Loading weights:  51%|█████     | 382/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]        [A

Loading weights:  51%|█████     | 382/750 [00:13<00:12, 30.65it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight][A

Loading weights:  51%|█████     | 383/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight][A

Loading weights:  51%|█████     | 383/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight][A

Loading weights:  51%|█████     | 383/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight][A

Loading weights:  51%|█████     | 384/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight][A

Loading weights:  51%|█████     | 384/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight][A

Loading weights:  51%|█████▏    | 385/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight][A

Loading weights:  51%|█████▏    | 385/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight][A

Loading weights:  51%|█████▏    | 386/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight][A

Loading weights:  51%|█████▏    | 386/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight][A

Loading weights:  52%|█████▏    | 387/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight][A

Loading weights:  52%|█████▏    | 387/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight][A

Loading weights:  52%|█████▏    | 388/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] [A

Loading weights:  52%|█████▏    | 388/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight][A

Loading weights:  52%|█████▏    | 389/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  [A

Loading weights:  52%|█████▏    | 389/750 [00:13<00:13, 27.53it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight][A

Loading weights:  52%|█████▏    | 390/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight][A

Loading weights:  52%|█████▏    | 390/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight][A

Loading weights:  52%|█████▏    | 390/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight][A

